species,long,lat
Stilpnopappus_speciosus,-51.8167,-17.2167
Stilpnopappus_speciosus,-51.94808,-15.7622
Stilpnopappus_speciosus,-46.75,-13.233333
Stilpnopappus_speciosus,-52.290278,-14.531389
Stilpnopappus_speciosus,-55.44,-15.84
Stilpnopappus_speciosus,-59.733333,-13.633333
Stilpnopappus_speciosus,-60.73,-14.52
Stilpnopappus_speciosus,-48.031389,-16.0225
Stilpnopappus_speciosus,-47.859939,-15.874783
Stilpnopappus_speciosus,-47.9375,-15.8125
Stilpnopappus_speciosus,-49.4,-17.333333
Stilpnopappus_speciosus,-49.4,-17.33
Stilpnopappus_speciosus,-46.411306,-20.571722
Stilpnopappus_speciosus,-48.01,-15.55
Stilpnopappus_speciosus,-50.636944,-16.989722
Stilpnopappus_speciosus,-51.736667,-15.382778
Stilpnopappus_speciosus,-52.172861,-15.313806
Stilpnopappus_speciosus,-52.907778,-18.905278
Stilpnopappus_speciosus,-59.606944,-14.870556
Stilpnopappus_speciosus,-55.958889,-14.558056
Stilpnopappus_speciosus,-53,-18
Stilpnopappus_speciosus,-47.516667,-14.116667
Stilpnopappus_speciosus,-47.885833,-22.235
Stilpnopappus_speciosus,-50.627222,-16.992778
Stilpnopappus_speciosus,-51.75,-12.85
Stilpnopappus_speciosus,-48,-15.52
Stilpnopappus_speciosus,-47.819064,-20.438203
Stilpnopappus_speciosus,-60.75805,-14.55833
Stilpnopappus_speciosus,-48.01667,-15.91667
Stilpnopappus_speciosus,-48.748333,-17.779444
Stilpnopappus_speciosus,-56.6238383,-16.2605995
Stilpnopappus_speciosus,-52.1590428,-14.0539732
Stilpnopappus_speciosus,-52.2574556,-15.8940108
Stilpnopappus_speciosus,-52.08,-13.92
Stilpnopappus_speciosus,-52.33,-14.6667
Stilpnopappus_speciosus,-51.8,-17.25
Stilpnopappus_speciosus,-51.8,-17.15
Stilpnopappus_speciosus,-54.312778,-18.952222
Stilpnopappus_speciosus,-60.3833,-14.8167
Stilpnopappus_speciosus,-47.65,-16.03
Stilpnopappus_speciosus,-47.8,-16.05
Stilpnopappus_speciosus,-56.08,-13.58
Stilpnopappus_speciosus,-47.466667,-20.25
Stilpnopappus_speciosus,-45.458333,-20.254444
Stilpnopappus_speciosus,-52.35,-14.69
Stilpnopappus_speciosus,-60.81444,-13.90611
Stilpnopappus_speciosus,-60.81277,-13.89861
Stilpnopappus_speciosus,-47.85,-15.866667
Stilpnopappus_speciosus,-47.51,-15.52
Stilpnopappus_speciosus,-47.2,-17.2
Stilpnopappus_speciosus,-54.025556,-18.681389
Stilpnopappus_speciosus,-55.151944,-19.739722
Stilpnopappus_speciosus,-52.933889,-18.702222
Stilpnopappus_speciosus,-47.666667,-16.75
Stilpnopappus_speciosus,-50.608056,-18.341389
Stilpnopappus_speciosus,-62.05,-14.41666
Stilpnopappus_speciosus,-48.070528,-15.927778
Stilpnopappus_speciosus,-49.280278,-19.016111
Stilpnopappus_speciosus,-44.27,-15.995
Stilpnopappus_speciosus,-47.460278,-20.247778
Stilpnopappus_speciosus,-47.251111,-20.115
Stilpnopappus_speciosus,-52.233333,-15.916667
Stilpnopappus_speciosus,-52.25,-15.866667
Stilpnopappus_speciosus,-53.725556,-16.2125
Stilpnopappus_speciosus,-52.35,-14.516667
Stilpnopappus_speciosus,-56.15,-14.36
Stilpnopappus_speciosus,-56.11,-14.32
Stilpnopappus_speciosus,-56.53,-14.23
Stilpnopappus_speciosus,-56.27,-14.2
Stilpnopappus_speciosus,-56.533333,-13.866667
Stilpnopappus_speciosus,-55.04,-14.45
Stilpnopappus_speciosus,-54.5,-14.49
Stilpnopappus_speciosus,-48.08149193,-22.27281012
Stilpnopappus_speciosus,-47.91,-22.25
Stilpnopappus_speciosus,-51.80405917,-15.12675874
Stilpnopappus_speciosus,-49.54393544,-18.99253509
Stilpnopappus_speciosus,-59.6069,-14.8706
Stilpnopappus_speciosus,-49.467778,-19.033333
Stilpnopappus_speciosus,-55.80451807,-14.65874019
Stilpnopappus_speciosus,-46.7738213,-20.35693828
Stilpnopappus_speciosus,-47.79722597,-15.78111952
Stilpnopappus_speciosus,-47.856125,-15.907056
Stilpnopappus_speciosus,-46.14450909,-20.61291941
Stilpnopappus_speciosus,-44.65770348,-18.45798563
Stilpnopappus_speciosus,-44.273078,-15.997316
Stilpnopappus_speciosus,-49.62332081,-16.04442885
Stilpnopappus_speciosus,-44.32919606,-15.94520074
Stilpnopappus_speciosus,-55.77997766,-14.36421372
Stilpnopappus_speciosus,-47.445,-20.217222
Stilpnopappus_speciosus,-47.949091,-15.948194
Stilpnopappus_speciosus,-55.05756975,-19.80657232
Stilpnopappus_speciosus,-47.19588002,-19.400342
Stilpnopappus_speciosus,-48.053889,-16.04
Stilpnopappus_speciosus,-47.419444,-20.197222
Stilpnopappus_speciosus,-47.134545,-19.201273
Stilpnopappus_speciosus,-48.837511,-15.790103
Stilpnopappus_speciosus,-50.24302492,-15.84686346
Stilpnopappus_speciosus,-46.88414473,-17.17416653
Stilpnopappus_speciosus,-48,-15.866667
Stilpnopappus_speciosus,-53.7256,-16.2125
Stilpnopappus_speciosus,-48.016667,-15.916667
Stilpnopappus_speciosus,-52.40938661,-14.59270328
Stilpnopappus_speciosus,-47.05113183,-18.97108771
Stilpnopappus_speciosus,-55.91920097,-12.94959988
Stilpnopappus_speciosus,-56.81121683,-14.098044
Stilpnopappus_speciosus,-56.183333,-14.533333
Stilpnopappus_speciosus,-56.45,-14.333333
Stilpnopappus_speciosus,-56.25,-14.6
Stilpnopappus_speciosus,-46.448155,-20.241898
Stilpnopappus_speciosus,-56.32,-13.52
Stilpnopappus_speciosus,-52.4972519,-15.3596474
Stilpnopappus_speciosus,-55.53969223,-15.10835317
Stilpnopappus_speciosus,-54.833333,-14.816667
Stilpnopappus_speciosus,-55.066667,-14.75
Stilpnopappus_speciosus,-48.7420254,-22.2584562
Stilpnopappus_speciosus,-47.43871918,-20.20696642
Stilpnopappus_speciosus,-44.252657,-17.7156
Stilpnopappus_speciosus,-46.62203639,-20.7197644
Stilpnopappus_speciosus,-47.51801158,-16.69868926
Stilpnopappus_speciosus,-47.33,-17.33
Stilpnopappus_speciosus,-47.333333,-17.333333
Stilpnopappus_speciosus,-56.6269,-16.2597
Stilpnopappus_speciosus,-56.622778,-16.256944
Stilpnopappus_speciosus,-56.94886528,-16.78472421
Stilpnopappus_speciosus,-56.626944,-16.259722
Stilpnopappus_speciosus,-46.51358296,-20.18751146
Stilpnopappus_speciosus,-46.64802516,-23.65041685
Stilpnopappus_speciosus,-60.7583,-14.5584
Stilpnopappus_speciosus,-52.337639,-14.690278
Stilpnopappus_speciosus,-60.8128,-13.8986
Stilpnopappus_speciosus,-60.8144,-13.9061
Stilpnopappus_speciosus,-60.38333,-14.81666
Stilpnopappus_speciosus,-48.53296551,-18.16877545
Stilpnopappus_speciosus,-62.05,-14.42
Stilpnopappus_speciosus,-47.31003725,-21.27574315
Stilpnopappus_speciosus,-56.53534496,-21.93517717
Stilpnopappus_speciosus,-53.38862396,-15.55624005
Stilpnopappus_speciosus,-45.85030057,-21.11511051
Stilpnopappus_speciosus,-54.84547026,-20.32589839
Stilpnopappus_speciosus,-60.25247464,-12.08801347
Stilpnopappus_speciosus,-46.37599713,-20.86063577
Stilpnopappus_speciosus,-51.8156208,-17.00749613
Stilpnopappus_speciosus,-55.04263803,-18.81425062
Stilpnopappus_speciosus,-59.98082392,-15.19082584
Stilpnopappus_speciosus,-51.10714762,-16.62648869
Stilpnopappus_speciosus,-48.64588045,-17.70914342
Stilpnopappus_speciosus,-48.689362,-17.750158
Stilpnopappus_speciosus,-49.12907478,-17.77472038
Stilpnopappus_speciosus,-49.27533393,-16.64253045
Stilpnopappus_speciosus,-48.86758915,-13.72309531
Stilpnopappus_speciosus,-51.78,-17.2
Stilpnopappus_speciosus,-46.6547571,-19.15926844
Stilpnopappus_speciosus,-51.62693244,-24.63603905
Stilpnopappus_speciosus,-49.4,-17.3333333
Stilpnopappus_speciosus,-46.38809967,-20.86359978
Stilpnopappus_speciosus,-56.6228,-16.2569
Stilpnopappus_speciosus,-49.4833334,-15.7386111
Stilpnopappus_speciosus,-60.14580154,-12.74059963
